Loading MNIST dataset...
Processed 27000 samples.
Processed 28000 samples.
Processed 29000 samples.
Processed 30000 samples.
Processed 31000 samples.
Processed 32000 samples.
Processed 33000 samples.
Processed 34000 samples.
Processed 35000 samples.
Processed 36000 samples.
Processed 37000 samples.
Processed 38000 samples.
Processed 39000 samples.
Processed 40000 samples.
Processed 41000 samples.
Processed 42000 samples.
Processed 43000 samples.
Processed 44000 samples.
Processed 45000 samples.
Processed 46000 samples.
Processed 47000 samples.
Processed 48000 samples.
Processed 49000 samples.
Processed 50000 samples.
Processed 51000 samples.
Processed 52000 samples.
Processed 53000 samples.
Processed 54000 samples.
Processed 55000 samples.
Processed 56000 samples.
Processed 57000 samples.
Processed 58000 samples.
Processed 59000 samples.
Processed 60000 samples.
Epoch 5: Average Loss = 0.115889, Accuracy = 96.8467%
Processed 1000 samples.
Processed 2000 samples.
Processed 3000 samples.
Processed 4000 samples.
Processed 5000 samples.
Processed 6000 samples.
Processed 7000 samples.
Processed 8000 samples.
Processed 9000 samples.
Processed 10000 samples.
Processed 11000 samples.
Processed 12000 samples.
Processed 13000 samples.
Processed 14000 samples.
Processed 15000 samples.
Processed 16000 samples.
Processed 17000 samples.
Processed 18000 samples.
Processed 19000 samples.
Processed 20000 samples.
Processed 21000 samples.
Processed 22000 samples.
Processed 23000 samples.
Processed 24000 samples.
Processed 25000 samples.
Processed 26000 samples.
Processed 27000 samples.
Processed 28000 samples.
Processed 29000 samples.
Processed 30000 samples.
Processed 31000 samples.
Processed 32000 samples.
Processed 33000 samples.
Processed 34000 samples.
Processed 35000 samples.
Processed 36000 samples.
Processed 37000 samples.
Processed 38000 samples.
Processed 39000 samples.
Processed 40000 samples.
Processed 41000 samples.
Processed 42000 samples.
Processed 43000 samples.
Processed 44000 samples.
Processed 45000 samples.
Processed 46000 samples.
Processed 47000 samples.
Processed 48000 samples.
Processed 49000 samples.
Processed 50000 samples.
Processed 51000 samples.
Processed 52000 samples.
Processed 53000 samples.
Processed 54000 samples.
Processed 55000 samples.
Processed 56000 samples.
Processed 57000 samples.
Processed 58000 samples.
Processed 59000 samples.
Processed 60000 samples.
Epoch 6: Average Loss = 0.0966208, Accuracy = 97.29%
Processed 1000 samples.
Processed 2000 samples.
Processed 3000 samples.
Processed 4000 samples.
Processed 5000 samples.
Processed 6000 samples.
Processed 7000 samples.
Processed 8000 samples.
Processed 9000 samples.
Processed 10000 samples.
Processed 11000 samples.
Processed 12000 samples.
Processed 13000 samples.
Processed 14000 samples.
Processed 15000 samples.
Processed 16000 samples.
Processed 17000 samples.
Processed 18000 samples.
Processed 19000 samples.
Processed 20000 samples.
Processed 21000 samples.
Processed 22000 samples.
Processed 23000 samples.
Processed 24000 samples.
Processed 25000 samples.
Processed 26000 samples.
Processed 27000 samples.
Processed 28000 samples.
Processed 29000 samples.
Processed 30000 samples.
Processed 31000 samples.
Processed 32000 samples.
Processed 33000 samples.
Processed 34000 samples.
Processed 35000 samples.
Processed 36000 samples.
Processed 37000 samples.
Processed 38000 samples.
Processed 39000 samples.
Processed 40000 samples.
Processed 41000 samples.
Processed 42000 samples.
Processed 43000 samples.
Processed 44000 samples.
Processed 45000 samples.
Processed 46000 samples.
Processed 47000 samples.
Processed 48000 samples.
Processed 49000 samples.
Processed 50000 samples.
Processed 51000 samples.
Processed 52000 samples.
Processed 53000 samples.
Processed 54000 samples.
Processed 55000 samples.
Processed 56000 samples.
Processed 57000 samples.
Processed 58000 samples.
Processed 59000 samples.
Processed 60000 samples.
Epoch 7: Average Loss = 0.0846062, Accuracy = 97.65%
Processed 1000 samples.
Processed 2000 samples.
Processed 3000 samples.
Processed 4000 samples.
Processed 5000 samples.
Processed 6000 samples.
Processed 7000 samples.
Processed 8000 samples.
Processed 9000 samples.
Processed 10000 samples.
Processed 11000 samples.
Processed 12000 samples.
Processed 13000 samples.
Processed 14000 samples.
Processed 15000 samples.
Processed 16000 samples.
Processed 17000 samples.
Processed 18000 samples.
Processed 19000 samples.
Processed 20000 samples.
Processed 21000 samples.
Processed 22000 samples.
Processed 23000 samples.
Processed 24000 samples.
Processed 25000 samples.
Processed 26000 samples.
Processed 27000 samples.
Processed 28000 samples.
Processed 29000 samples.
Processed 30000 samples.
Processed 31000 samples.
Processed 32000 samples.
Processed 33000 samples.
Processed 34000 samples.
Processed 35000 samples.
Processed 36000 samples.
Processed 37000 samples.
Processed 38000 samples.
Processed 39000 samples.
Processed 40000 samples.
Processed 41000 samples.
Processed 42000 samples.
Processed 43000 samples.
Processed 44000 samples.
Processed 45000 samples.
Processed 46000 samples.
Processed 47000 samples.
Processed 48000 samples.
Processed 49000 samples.
Processed 50000 samples.
Processed 51000 samples.
Processed 52000 samples.
Processed 53000 samples.
Processed 54000 samples.
Processed 55000 samples.
Processed 56000 samples.
Processed 57000 samples.
Processed 58000 samples.
Processed 59000 samples.
Processed 60000 samples.
Epoch 8: Average Loss = 0.076392, Accuracy = 97.8417%
Processed 1000 samples.
Processed 2000 samples.
Processed 3000 samples.
Processed 4000 samples.
Processed 5000 samples.
Processed 6000 samples.
Processed 7000 samples.
Processed 8000 samples.
Processed 9000 samples.
Processed 10000 samples.
Processed 11000 samples.
Processed 12000 samples.
Processed 13000 samples.
Processed 14000 samples.
Processed 15000 samples.
Processed 16000 samples.
Processed 17000 samples.
Processed 18000 samples.
Processed 19000 samples.
Processed 20000 samples.
Processed 21000 samples.
Processed 22000 samples.
Processed 23000 samples.
Processed 24000 samples.
Processed 25000 samples.
Processed 26000 samples.
Processed 27000 samples.
Processed 28000 samples.
Processed 29000 samples.
Processed 30000 samples.
Processed 31000 samples.
Processed 32000 samples.
Processed 33000 samples.
Processed 34000 samples.
Processed 35000 samples.
Processed 36000 samples.
Processed 37000 samples.
Processed 38000 samples.
Processed 39000 samples.
Processed 40000 samples.
Processed 41000 samples.
Processed 42000 samples.
Processed 43000 samples.
Processed 44000 samples.
Processed 45000 samples.
Processed 46000 samples.
Processed 47000 samples.
Processed 48000 samples.
Processed 49000 samples.
Processed 50000 samples.
Processed 51000 samples.
Processed 52000 samples.
Processed 53000 samples.
Processed 54000 samples.
Processed 55000 samples.
Processed 56000 samples.
Processed 57000 samples.
Processed 58000 samples.
Processed 59000 samples.
Processed 60000 samples.
Epoch 9: Average Loss = 0.0703802, Accuracy = 97.9917%
Processed 1000 samples.
Processed 2000 samples.
Processed 3000 samples.
Processed 4000 samples.
Processed 5000 samples.
Processed 6000 samples.
Processed 7000 samples.
Processed 8000 samples.
Processed 9000 samples.
Processed 10000 samples.
Processed 11000 samples.
Processed 12000 samples.
Processed 13000 samples.
Processed 14000 samples.
Processed 15000 samples.
Processed 16000 samples.
Processed 17000 samples.
Processed 18000 samples.
Processed 19000 samples.
Processed 20000 samples.
Processed 21000 samples.
Processed 22000 samples.
Processed 23000 samples.
Processed 24000 samples.
Processed 25000 samples.
Processed 26000 samples.
Processed 27000 samples.
Processed 28000 samples.
Processed 29000 samples.
Processed 30000 samples.
Processed 31000 samples.
Processed 32000 samples.
Processed 33000 samples.
Processed 34000 samples.
Processed 35000 samples.
Processed 36000 samples.
Processed 37000 samples.
Processed 38000 samples.
Processed 39000 samples.
Processed 40000 samples.
Processed 41000 samples.
Processed 42000 samples.
Processed 43000 samples.
Processed 44000 samples.
Processed 45000 samples.
Processed 46000 samples.
Processed 47000 samples.
Processed 48000 samples.
Processed 49000 samples.
Processed 50000 samples.
Processed 51000 samples.
Processed 52000 samples.
Processed 53000 samples.
Processed 54000 samples.
Processed 55000 samples.
Processed 56000 samples.
Processed 57000 samples.
Processed 58000 samples.
Processed 59000 samples.
Processed 60000 samples.
Epoch 10: Average Loss = 0.0657539, Accuracy = 98.1217%
Training complete.
